
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80400000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80400000 paddr 0x80400000 align 2**12
         filesz 0x00000c54 memsz 0x00000c54 flags r-x
    LOAD off    0x00002000 vaddr 0x80408000 paddr 0x80408000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c54  80400000  80400000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80408000  80408000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80408058  80408058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80408060  80408060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000032  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80400000 l    d  .text	00000000 .text
80408000 l    d  .rodata	00000000 .rodata
80408058 l    d  .data	00000000 .data
80408060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccAV2WGi.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80408060 l     O .bss	00000004 sender
80408064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80408058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
804005a8 g     F .text	00000090 sys_recv
80400afc g     F .text	000000a4 strcpy
8040026c g     F .text	00000098 my_printf
80400000 g       .text	00000000 app_entry
80400948 g     F .text	00000128 memcpy
80400ba8 g     F .text	00000048 .hidden __hidden___udivsi3
80400ba8 g     F .text	00000048 .hidden __udivsi3
80400638 g     F .text	00000070 itoa
80400538 g     F .text	00000070 sys_send
804007fc g     F .text	000000a0 strcat
80400bf0 g     F .text	00000010 .hidden __umodsi3
8040041c g     F .text	000000b4 file_read
80400120 g     F .text	0000014c format_to_str
8040089c g     F .text	000000ac strncat
804006a8 g     F .text	00000154 __utoa
80400010 g     F .text	00000110 main
80400ba0 g     F .text	00000084 .hidden __divsi3
80600000 g       *ABS*	00000000 __heap_end
80408468 g       .riscv.attributes	00000000 __heap_start
804004d0 g     F .text	00000068 term_write
804003e8 g     F .text	00000034 exit
80400c24 g     F .text	00000030 .hidden __modsi3
80400a70 g     F .text	0000008c strlen
80400304 g     F .text	000000e4 INFO



Disassembly of section .text:

80400000 <app_entry>:
app_entry():
80400000:	00052503          	lw	a0,0(a0)
804006ec:	ffe60713          	addi	a4,a2,-2
804006f0:	00512423          	sw	t0,8(sp)
804006f4:	01f12623          	sw	t6,12(sp)
804006f8:	01e12823          	sw	t5,16(sp)
804006fc:	01d12a23          	sw	t4,20(sp)
80400700:	01c12c23          	sw	t3,24(sp)
80400704:	00612e23          	sw	t1,28(sp)
80400708:	03112023          	sw	a7,32(sp)
8040070c:	03012223          	sw	a6,36(sp)
80400710:	02d12423          	sw	a3,40(sp)
80400714:	02200793          	li	a5,34
80400718:	00058a93          	mv	s5,a1
8040071c:	0ce7e463          	bltu	a5,a4,804007e4 <__utoa+0x13c>
80400720:	04812423          	sw	s0,72(sp)
80400724:	04912223          	sw	s1,68(sp)
80400728:	05212023          	sw	s2,64(sp)
8040072c:	03312e23          	sw	s3,60(sp)
80400730:	03412c23          	sw	s4,56(sp)
80400734:	03612823          	sw	s6,48(sp)
80400738:	00060493          	mv	s1,a2
8040073c:	00050413          	mv	s0,a0
80400740:	00000913          	li	s2,0
80400744:	00048593          	mv	a1,s1
80400748:	00040513          	mv	a0,s0
8040074c:	4a4000ef          	jal	80400bf0 <__umodsi3>
80400750:	00250533          	add	a0,a0,sp
80400754:	00854783          	lbu	a5,8(a0)
80400758:	00090993          	mv	s3,s2
8040075c:	00190913          	addi	s2,s2,1
80400760:	012a8a33          	add	s4,s5,s2
80400764:	00040513          	mv	a0,s0
80400768:	00048593          	mv	a1,s1
8040076c:	fefa0fa3          	sb	a5,-1(s4)
80400770:	00040b13          	mv	s6,s0
80400774:	434000ef          	jal	80400ba8 <__hidden___udivsi3>
80400778:	00050413          	mv	s0,a0
8040077c:	fc9b74e3          	bgeu	s6,s1,80400744 <__utoa+0x9c>
80400780:	000a0023          	sb	zero,0(s4)
80400784:	02098a63          	beqz	s3,804007b8 <__utoa+0x110>
80400788:	000a8693          	mv	a3,s5
8040078c:	013a8733          	add	a4,s5,s3
80400790:	00000793          	li	a5,0
80400794:	00074583          	lbu	a1,0(a4)
80400798:	0006c603          	lbu	a2,0(a3)
8040079c:	00178793          	addi	a5,a5,1
804007a0:	00b68023          	sb	a1,0(a3)
804007a4:	00c70023          	sb	a2,0(a4)
804007a8:	40f98633          	sub	a2,s3,a5
804007ac:	00168693          	addi	a3,a3,1
804007b0:	fff70713          	addi	a4,a4,-1
804007b4:	fec7c0e3          	blt	a5,a2,80400794 <__utoa+0xec>
804007b8:	04812403          	lw	s0,72(sp)
804007bc:	04c12083          	lw	ra,76(sp)
804007c0:	04412483          	lw	s1,68(sp)
804007c4:	04012903          	lw	s2,64(sp)
804007c8:	03c12983          	lw	s3,60(sp)
804007cc:	03812a03          	lw	s4,56(sp)
804007d0:	03012b03          	lw	s6,48(sp)
804007d4:	000a8513          	mv	a0,s5
804007d8:	03412a83          	lw	s5,52(sp)
804007dc:	05010113          	addi	sp,sp,80
804007e0:	00008067          	ret
804007e4:	00058023          	sb	zero,0(a1)
804007e8:	04c12083          	lw	ra,76(sp)
804007ec:	03412a83          	lw	s5,52(sp)
804007f0:	00000513          	li	a0,0
804007f4:	05010113          	addi	sp,sp,80
804007f8:	00008067          	ret

804007fc <strcat>:
strcat():
804007fc:	ff010113          	addi	sp,sp,-16
80400800:	00812423          	sw	s0,8(sp)
80400804:	00112623          	sw	ra,12(sp)
80400808:	00357793          	andi	a5,a0,3
8040080c:	00050413          	mv	s0,a0
80400810:	06079663          	bnez	a5,8040087c <strcat+0x80>
80400814:	00052703          	lw	a4,0(a0)
80400818:	feff0637          	lui	a2,0xfeff0
8040081c:	eff60613          	addi	a2,a2,-257 # fefefeff <__heap_end+0x7e9efeff>
80400820:	00c707b3          	add	a5,a4,a2
80400824:	808086b7          	lui	a3,0x80808
80400828:	fff74713          	not	a4,a4
8040082c:	00e7f7b3          	and	a5,a5,a4
80400830:	08068693          	addi	a3,a3,128 # 80808080 <__heap_end+0x208080>
80400834:	00d7f7b3          	and	a5,a5,a3
80400838:	04079263          	bnez	a5,8040087c <strcat+0x80>
8040083c:	00452703          	lw	a4,4(a0)
80400840:	00450513          	addi	a0,a0,4
80400844:	00c707b3          	add	a5,a4,a2
80400848:	fff74713          	not	a4,a4
8040084c:	00e7f7b3          	and	a5,a5,a4
80400850:	00d7f7b3          	and	a5,a5,a3
80400854:	02079463          	bnez	a5,8040087c <strcat+0x80>
80400858:	00452703          	lw	a4,4(a0)
8040085c:	00450513          	addi	a0,a0,4
80400860:	00c707b3          	add	a5,a4,a2
80400864:	fff74713          	not	a4,a4
80400868:	00e7f7b3          	and	a5,a5,a4
8040086c:	00d7f7b3          	and	a5,a5,a3
80400870:	fc0786e3          	beqz	a5,8040083c <strcat+0x40>
80400874:	0080006f          	j	8040087c <strcat+0x80>
80400878:	00150513          	addi	a0,a0,1
8040087c:	00054783          	lbu	a5,0(a0)
80400880:	fe079ce3          	bnez	a5,80400878 <strcat+0x7c>
80400884:	278000ef          	jal	80400afc <strcpy>
80400888:	00c12083          	lw	ra,12(sp)
8040088c:	00040513          	mv	a0,s0
80400890:	00812403          	lw	s0,8(sp)
80400894:	01010113          	addi	sp,sp,16
80400898:	00008067          	ret

8040089c <strncat>:
strncat():
8040089c:	00357713          	andi	a4,a0,3
804008a0:	00050793          	mv	a5,a0
804008a4:	06071663          	bnez	a4,80400910 <strncat+0x74>
804008a8:	00052683          	lw	a3,0(a0)
804008ac:	feff08b7          	lui	a7,0xfeff0
804008b0:	eff88893          	addi	a7,a7,-257 # fefefeff <__heap_end+0x7e9efeff>
804008b4:	01168733          	add	a4,a3,a7
804008b8:	80808837          	lui	a6,0x80808
804008bc:	fff6c693          	not	a3,a3
804008c0:	00d77733          	and	a4,a4,a3
804008c4:	08080813          	addi	a6,a6,128 # 80808080 <__heap_end+0x208080>
804008c8:	01077733          	and	a4,a4,a6
804008cc:	04071263          	bnez	a4,80400910 <strncat+0x74>
804008d0:	0047a683          	lw	a3,4(a5)
804008d4:	00478793          	addi	a5,a5,4
804008d8:	01168733          	add	a4,a3,a7
804008dc:	fff6c693          	not	a3,a3
804008e0:	00d77733          	and	a4,a4,a3
804008e4:	01077733          	and	a4,a4,a6
804008e8:	02071463          	bnez	a4,80400910 <strncat+0x74>
804008ec:	0047a683          	lw	a3,4(a5)
804008f0:	00478793          	addi	a5,a5,4
804008f4:	01168733          	add	a4,a3,a7
804008f8:	fff6c693          	not	a3,a3
804008fc:	00d77733          	and	a4,a4,a3
80400900:	01077733          	and	a4,a4,a6
80400904:	fc0706e3          	beqz	a4,804008d0 <strncat+0x34>
80400908:	0080006f          	j	80400910 <strncat+0x74>
8040090c:	00178793          	addi	a5,a5,1
80400910:	0007c703          	lbu	a4,0(a5)
80400914:	fe071ce3          	bnez	a4,8040090c <strncat+0x70>
80400918:	00c786b3          	add	a3,a5,a2
8040091c:	02060463          	beqz	a2,80400944 <strncat+0xa8>
80400920:	0005c703          	lbu	a4,0(a1)
80400924:	00178793          	addi	a5,a5,1
80400928:	00158593          	addi	a1,a1,1
8040092c:	fee78fa3          	sb	a4,-1(a5)
80400930:	00070863          	beqz	a4,80400940 <strncat+0xa4>
80400934:	fef696e3          	bne	a3,a5,80400920 <strncat+0x84>
80400938:	00068023          	sb	zero,0(a3)
8040093c:	00008067          	ret
80400940:	00008067          	ret
80400944:	00008067          	ret

80400948 <memcpy>:
memcpy():
80400948:	00a5c7b3          	xor	a5,a1,a0
8040094c:	0037f793          	andi	a5,a5,3
80400950:	00c508b3          	add	a7,a0,a2
80400954:	06079663          	bnez	a5,804009c0 <memcpy+0x78>
80400958:	00300793          	li	a5,3
8040095c:	06c7f263          	bgeu	a5,a2,804009c0 <memcpy+0x78>
80400960:	00357793          	andi	a5,a0,3
80400964:	00050713          	mv	a4,a0
80400968:	0c079a63          	bnez	a5,80400a3c <memcpy+0xf4>
8040096c:	ffc8f613          	andi	a2,a7,-4
80400970:	40e606b3          	sub	a3,a2,a4
80400974:	02000793          	li	a5,32
80400978:	06d7c463          	blt	a5,a3,804009e0 <memcpy+0x98>
8040097c:	00058693          	mv	a3,a1
80400980:	00070793          	mv	a5,a4
80400984:	02c77a63          	bgeu	a4,a2,804009b8 <memcpy+0x70>
80400988:	0006a803          	lw	a6,0(a3)
8040098c:	00478793          	addi	a5,a5,4
80400990:	00468693          	addi	a3,a3,4
80400994:	ff07ae23          	sw	a6,-4(a5)
80400998:	fec7e8e3          	bltu	a5,a2,80400988 <memcpy+0x40>
8040099c:	fff60613          	addi	a2,a2,-1
804009a0:	40e60633          	sub	a2,a2,a4
804009a4:	ffc67613          	andi	a2,a2,-4
804009a8:	00458593          	addi	a1,a1,4
804009ac:	00470713          	addi	a4,a4,4
804009b0:	00c585b3          	add	a1,a1,a2
804009b4:	00c70733          	add	a4,a4,a2
804009b8:	01176863          	bltu	a4,a7,804009c8 <memcpy+0x80>
804009bc:	00008067          	ret
804009c0:	00050713          	mv	a4,a0
804009c4:	ff157ce3          	bgeu	a0,a7,804009bc <memcpy+0x74>
804009c8:	0005c783          	lbu	a5,0(a1)
804009cc:	00170713          	addi	a4,a4,1
804009d0:	00158593          	addi	a1,a1,1
804009d4:	fef70fa3          	sb	a5,-1(a4)
804009d8:	fee898e3          	bne	a7,a4,804009c8 <memcpy+0x80>
804009dc:	00008067          	ret
804009e0:	0205a683          	lw	a3,32(a1)
804009e4:	0005a383          	lw	t2,0(a1)
804009e8:	0045a283          	lw	t0,4(a1)
804009ec:	0085af83          	lw	t6,8(a1)
804009f0:	00c5af03          	lw	t5,12(a1)
804009f4:	0105ae83          	lw	t4,16(a1)
804009f8:	0145ae03          	lw	t3,20(a1)
804009fc:	0185a303          	lw	t1,24(a1)
80400a00:	01c5a803          	lw	a6,28(a1)
80400a04:	02470713          	addi	a4,a4,36
80400a08:	fed72e23          	sw	a3,-4(a4)
80400a0c:	fc772e23          	sw	t2,-36(a4)
80400a10:	40e606b3          	sub	a3,a2,a4
80400a14:	fe572023          	sw	t0,-32(a4)
80400a18:	fff72223          	sw	t6,-28(a4)
80400a1c:	ffe72423          	sw	t5,-24(a4)
80400a20:	ffd72623          	sw	t4,-20(a4)
80400a24:	ffc72823          	sw	t3,-16(a4)
80400a28:	fe672a23          	sw	t1,-12(a4)
80400a2c:	ff072c23          	sw	a6,-8(a4)
80400a30:	02458593          	addi	a1,a1,36
80400a34:	fad7c6e3          	blt	a5,a3,804009e0 <memcpy+0x98>
80400a38:	f45ff06f          	j	8040097c <memcpy+0x34>
80400a3c:	0005c683          	lbu	a3,0(a1)
80400a40:	00170713          	addi	a4,a4,1
80400a44:	00377793          	andi	a5,a4,3
80400a48:	fed70fa3          	sb	a3,-1(a4)
80400a4c:	00158593          	addi	a1,a1,1
80400a50:	f0078ee3          	beqz	a5,8040096c <memcpy+0x24>
80400a54:	0005c683          	lbu	a3,0(a1)
80400a58:	00170713          	addi	a4,a4,1
80400a5c:	00377793          	andi	a5,a4,3
80400a60:	fed70fa3          	sb	a3,-1(a4)
80400a64:	00158593          	addi	a1,a1,1
80400a68:	fc079ae3          	bnez	a5,80400a3c <memcpy+0xf4>
80400a6c:	f01ff06f          	j	8040096c <memcpy+0x24>

80400a70 <strlen>:
strlen():
80400a70:	00357793          	andi	a5,a0,3
80400a74:	00050713          	mv	a4,a0
80400a78:	04079c63          	bnez	a5,80400ad0 <strlen+0x60>
80400a7c:	7f7f86b7          	lui	a3,0x7f7f8
80400a80:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <app_entry-0xc08081>
80400a84:	fff00593          	li	a1,-1
80400a88:	00072603          	lw	a2,0(a4)
80400a8c:	00470713          	addi	a4,a4,4
80400a90:	00d677b3          	and	a5,a2,a3
80400a94:	00d787b3          	add	a5,a5,a3
80400a98:	00c7e7b3          	or	a5,a5,a2
80400a9c:	00d7e7b3          	or	a5,a5,a3
80400aa0:	feb784e3          	beq	a5,a1,80400a88 <strlen+0x18>
80400aa4:	ffc74683          	lbu	a3,-4(a4)
80400aa8:	40a707b3          	sub	a5,a4,a0
80400aac:	04068463          	beqz	a3,80400af4 <strlen+0x84>
80400ab0:	ffd74683          	lbu	a3,-3(a4)
80400ab4:	02068c63          	beqz	a3,80400aec <strlen+0x7c>
80400ab8:	ffe74503          	lbu	a0,-2(a4)
80400abc:	00a03533          	snez	a0,a0
80400ac0:	00f50533          	add	a0,a0,a5
80400ac4:	ffe50513          	addi	a0,a0,-2
80400ac8:	00008067          	ret
80400acc:	fa0688e3          	beqz	a3,80400a7c <strlen+0xc>
80400ad0:	00074783          	lbu	a5,0(a4)
80400ad4:	00170713          	addi	a4,a4,1
80400ad8:	00377693          	andi	a3,a4,3
80400adc:	fe0798e3          	bnez	a5,80400acc <strlen+0x5c>
80400ae0:	40a70733          	sub	a4,a4,a0
80400ae4:	fff70513          	addi	a0,a4,-1
80400ae8:	00008067          	ret
80400aec:	ffd78513          	addi	a0,a5,-3
80400af0:	00008067          	ret
80400af4:	ffc78513          	addi	a0,a5,-4
80400af8:	00008067          	ret

80400afc <strcpy>:
strcpy():
80400afc:	00b567b3          	or	a5,a0,a1
80400b00:	0037f793          	andi	a5,a5,3
80400b04:	08079063          	bnez	a5,80400b84 <strcpy+0x88>
80400b08:	0005a703          	lw	a4,0(a1)
80400b0c:	7f7f86b7          	lui	a3,0x7f7f8
80400b10:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <app_entry-0xc08081>
80400b14:	00d77833          	and	a6,a4,a3
80400b18:	00d80833          	add	a6,a6,a3
80400b1c:	00e86833          	or	a6,a6,a4
80400b20:	00d86833          	or	a6,a6,a3
80400b24:	fff00793          	li	a5,-1
80400b28:	00050613          	mv	a2,a0
80400b2c:	02f81463          	bne	a6,a5,80400b54 <strcpy+0x58>
80400b30:	00458593          	addi	a1,a1,4
80400b34:	00e62023          	sw	a4,0(a2)
80400b38:	0005a703          	lw	a4,0(a1)
80400b3c:	00460613          	addi	a2,a2,4
80400b40:	00d777b3          	and	a5,a4,a3
80400b44:	00d787b3          	add	a5,a5,a3
80400b48:	00e7e7b3          	or	a5,a5,a4
80400b4c:	00d7e7b3          	or	a5,a5,a3
80400b50:	ff0780e3          	beq	a5,a6,80400b30 <strcpy+0x34>
80400b54:	0005c783          	lbu	a5,0(a1)
80400b58:	0015c703          	lbu	a4,1(a1)
80400b5c:	0025c683          	lbu	a3,2(a1)
80400b60:	00f60023          	sb	a5,0(a2)
80400b64:	00078a63          	beqz	a5,80400b78 <strcpy+0x7c>
80400b68:	00e600a3          	sb	a4,1(a2)
80400b6c:	00070663          	beqz	a4,80400b78 <strcpy+0x7c>
80400b70:	00d60123          	sb	a3,2(a2)
80400b74:	00069463          	bnez	a3,80400b7c <strcpy+0x80>
80400b78:	00008067          	ret
80400b7c:	000601a3          	sb	zero,3(a2)
80400b80:	00008067          	ret
80400b84:	00050793          	mv	a5,a0
80400b88:	0005c703          	lbu	a4,0(a1)
80400b8c:	00178793          	addi	a5,a5,1
80400b90:	00158593          	addi	a1,a1,1
80400b94:	fee78fa3          	sb	a4,-1(a5)
80400b98:	fe0718e3          	bnez	a4,80400b88 <strcpy+0x8c>
80400b9c:	00008067          	ret

80400ba0 <__divsi3>:
__divsi3():
80400ba0:	06054063          	bltz	a0,80400c00 <__umodsi3+0x10>
80400ba4:	0605c663          	bltz	a1,80400c10 <__umodsi3+0x20>

80400ba8 <__hidden___udivsi3>:
80400ba8:	00058613          	mv	a2,a1
80400bac:	00050593          	mv	a1,a0
80400bb0:	fff00513          	li	a0,-1
80400bb4:	02060c63          	beqz	a2,80400bec <__hidden___udivsi3+0x44>
80400bb8:	00100693          	li	a3,1
80400bbc:	00b67a63          	bgeu	a2,a1,80400bd0 <__hidden___udivsi3+0x28>
80400bc0:	00c05863          	blez	a2,80400bd0 <__hidden___udivsi3+0x28>
80400bc4:	00161613          	slli	a2,a2,0x1
80400bc8:	00169693          	slli	a3,a3,0x1
80400bcc:	feb66ae3          	bltu	a2,a1,80400bc0 <__hidden___udivsi3+0x18>
80400bd0:	00000513          	li	a0,0
80400bd4:	00c5e663          	bltu	a1,a2,80400be0 <__hidden___udivsi3+0x38>
80400bd8:	40c585b3          	sub	a1,a1,a2
80400bdc:	00d56533          	or	a0,a0,a3
80400be0:	0016d693          	srli	a3,a3,0x1
80400be4:	00165613          	srli	a2,a2,0x1
80400be8:	fe0696e3          	bnez	a3,80400bd4 <__hidden___udivsi3+0x2c>
80400bec:	00008067          	ret

80400bf0 <__umodsi3>:
80400bf0:	00008293          	mv	t0,ra
80400bf4:	fb5ff0ef          	jal	80400ba8 <__hidden___udivsi3>
80400bf8:	00058513          	mv	a0,a1
80400bfc:	00028067          	jr	t0
80400c00:	40a00533          	neg	a0,a0
80400c04:	00b04863          	bgtz	a1,80400c14 <__umodsi3+0x24>
80400c08:	40b005b3          	neg	a1,a1
80400c0c:	f9dff06f          	j	80400ba8 <__hidden___udivsi3>
80400c10:	40b005b3          	neg	a1,a1
80400c14:	00008293          	mv	t0,ra
80400c18:	f91ff0ef          	jal	80400ba8 <__hidden___udivsi3>
80400c1c:	40a00533          	neg	a0,a0
80400c20:	00028067          	jr	t0

80400c24 <__modsi3>:
__modsi3():
80400c24:	00008293          	mv	t0,ra
80400c28:	0005ca63          	bltz	a1,80400c3c <__modsi3+0x18>
80400c2c:	00054c63          	bltz	a0,80400c44 <__modsi3+0x20>
80400c30:	f79ff0ef          	jal	80400ba8 <__hidden___udivsi3>
80400c34:	00058513          	mv	a0,a1
80400c38:	00028067          	jr	t0
80400c3c:	40b005b3          	neg	a1,a1
80400c40:	fe0558e3          	bgez	a0,80400c30 <__modsi3+0xc>
80400c44:	40a00533          	neg	a0,a0
80400c48:	f61ff0ef          	jal	80400ba8 <__hidden___udivsi3>
80400c4c:	40b00533          	neg	a0,a1
80400c50:	00028067          	jr	t0
